卷一百六十
　　卷160_1 【和张丞相春朝对雪】孟浩然 迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋   卷160_2 【和张明府登鹿门作】孟浩然  忽示登高作，能宽旅寓情。弦歌既多暇，山水思微清。                       草得风光动，虹因雨气成。谬承巴里和，非敢应同声。古   卷160_3 【和张二自穰县还途中遇雪】孟浩然  风吹沙海雪，渐作柳园春。宛转随香骑，轻盈伴玉人。                       歌疑郢中客，态比洛川神。今日南归楚，双飞似入秦。知   卷160_4 【和贾主簿弁九日登岘山】孟浩然  楚万重阳日，群公赏宴来。共乘休沐暇，同醉菊花杯。                       逸思高秋发，欢情落景催。国人咸寡和，遥愧洛阳才。主   卷160_5 【望洞庭湖，赠张丞相（一作临洞庭）】孟浩然  八月湖水平，涵虚混太清。气蒸云梦泽，波撼岳阳城。                       欲济无舟楫，端居耻圣明。坐观垂钓者，空有羡鱼情。斋   卷160_6 【赠道士参寥】孟浩然  蜀琴久不弄，玉匣细尘生。丝脆弦将断，金徽色尚荣。                       知音徒自惜，聋俗本相轻。不遇钟期听，谁知鸾凤声。古   卷160_7 【京还赠张（一作王）维】孟浩然  拂衣何处去，高枕南山南。欲徇五斗禄，其如七不堪。                       早朝非晚起，束带异抽簪。因向智者说，游鱼思旧潭。知   卷160_8 【题李十四庄，兼赠綦毋校书】孟浩然  闻君息阴地，东郭柳林间。左右瀍涧水，门庭缑氏山。                       抱琴来取醉，垂钓坐乘闲。归客莫相待，寻源殊未还。主   卷160_9 【九日龙沙作，寄刘大昚虚】孟浩然  龙沙豫章北，九日挂帆过。风俗因时见，湖山发兴多。                       客中谁送酒，棹里自成歌。歌竟乘流去，滔滔任夕波。斋   卷160_10 【寄赵正字】孟浩然  正字芸香阁，幽人竹素园。经过宛如昨，归卧寂无喧。                       高鸟能择木，羝羊漫触藩。物情今已见，从此愿忘言。古   卷160_11 【洞庭湖寄阎九】孟浩然  洞庭秋正阔，余欲泛归船。莫辨荆吴地，唯馀水共天。                       渺瀰江树没，合沓海潮连。迟尔为舟楫，相将济巨川。知   卷160_12 【秦中感秋，寄远上人（一作崔国辅诗）】孟浩然  一丘常欲卧，三径苦无资。北土非吾愿，东林怀我师。                       黄金然桂尽，壮志逐年衰。日夕凉风至，闻蝉但益悲。主   卷160_13 【宿永嘉江，寄山阴崔少府国辅】孟浩然  我行穷水国，君使入京华。相去日千里，孤帆天一涯。                       卧闻海潮至，起视江月斜。借问同舟客，何时到永嘉。斋   卷160_14 【上巳洛中寄王九迥（一作王迥十九）】孟浩然  卜洛成周地，浮杯上巳筵。斗鸡寒食下，走马射堂前。 共16页，当前第1页12345678910111213141516
迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋
 卷160_93 【归至郢中】孟浩然 
远游经海峤，返棹归山阿。日夕见乔木，乡关在伐柯。                       愁随江路尽，喜入郢门多。左右看桑土，依然即匪他。主

 卷160_94 【夕次蔡阳馆】孟浩然 
日暮马行疾，城荒人住稀。听歌知近楚，投馆忽如归。                       鲁堰田畴广，章陵气色微。明朝拜嘉庆，须著老莱衣。斋

 卷160_95 【他乡七夕】孟浩然 
他乡逢七夕，旅馆益羁愁。不见穿针妇，空怀故国楼。                       绪风初减热，新月始临秋。谁忍窥河汉，迢迢问斗牛。古

 卷160_96 【夜泊牛渚，趁薛八船不及】孟浩然 
星罗牛渚夕，风退鹢舟迟。浦溆尝同宿，烟波忽间之。                       榜歌空里失，船火望中疑。明发泛潮海，茫茫何处期。知

 卷160_97 【晓入南山】孟浩然 
瘴气晓氛氲，南山复水云。鲲飞今始见，鸟坠旧来闻。                       地接长沙近，江从汨渚分。贾生曾吊屈，予亦痛斯文。主

 卷160_98 【夜渡湘水（一作崔国辅诗）】孟浩然 
客舟贪利涉，暗里渡湘川。露气闻芳杜，歌声识采莲。                       榜人投岸火，渔子宿潭烟。行侣时相问，浔阳何处边。斋

 卷160_99 【赴京途中遇雪】孟浩然 
迢递秦京道，苍茫岁暮天。穷阴连晦朔，积雪满山川。                       落雁迷沙渚，饥乌集野田。客愁空伫立，不见有人烟。古

 卷160_100 【途次望乡】孟浩然 
客行愁落日，乡思重相催。况在他山外，天寒夕鸟来。                       雪深迷郢路，云暗失阳台。可叹凄惶子，高歌谁为媒。知 
 卷160_101 【永嘉上浦馆逢张八子容（一题作永嘉浦逢张子容客卿）】孟浩然 
逆旅相逢处，江村日暮时。众山遥对酒，孤屿共题诗。                       廨宇邻蛟室，人烟接岛夷。乡园万馀里，失路一相悲。主

 卷160_102 【宿武阳即事（一作宿武阳川）】孟浩然 
川暗夕阳尽，孤舟泊岸初。岭猿相叫啸，潭嶂似空虚。                       就枕灭明烛，扣舷闻夜渔。鸡鸣问何处，人物是秦馀。斋

 卷160_103 【渡扬子江】孟浩然 
桂楫中流望，京江两畔明。林开扬子驿，山出润州城。                       海尽边阴静，江寒朔吹生。更闻枫叶下，淅沥度秋声。古

 卷160_104 【田家元日】孟浩然 
昨夜斗回北，今朝岁起东。我年已强仕，无禄尚忧农。                       桑野就耕父，荷锄随牧童。田家占气候，共说此年丰。知
